



Produced by Matthias Grammel, sp1nd and the Online
Distributed Proofreading Team at http://www.pgdp.net (This
file was produced from images generously made available
by The Internet Archive)









                        THE MAID OF SKER.




[Illustration: "_All for captain, crew and cargo, was a little helpless
child._"]




                        THE MAID OF SKER.

                               BY

                         R. D. BLACKMORE,

                            AUTHOR OF
      'LORNA DOONE,' 'CLARA VAUGHAN,' AND 'CRADOCK NOWELL.'


  [Greek: 'Errhe, theoisin t' echthre, kai anthropoisin apiste,
          psychro hos en kolpo poikilon eiches ophin.]


                           NEW EDITION,
                      WITH A FRONTISPIECE.


                  WILLIAM BLACKWOOD AND SONS
                     EDINBURGH AND LONDON
                          MDCCCXCIII




CONTENTS


     CHAP.                                          PAGE
brand-new painter (by the feel) it was that I caught hold of; but
instead of a hitch at the end, it had a clean sharp cut across it.
Having made it fast with my fishing-pole jammed hard into a crevice of
rock, I stepped on board rather gingerly, and, seating myself on the
forward thwart, gazed from a respectful distance at the little stranger.

The light of the moon was clear and strong, and the phosphorus of the
sea less dazing as the night grew deeper, therefore I could see pretty
well; and I took a fresh plug of tobacco before any further meddling.
For the child was fast asleep; and, according to my experience, they are
always best in that way.




CHAPTER V.

A LITTLE ORPHAN MERMAID.


By the clear moonlight I saw a very wee maiden, all in white, having
neither cloak nor shawl, nor any other soft appliance to protect or
comfort her, but lying with her little back upon the aftmost planking,
with one arm bent (as I said before), and the other drooping at her
side, as if the baby-hand had been at work to ease her crying; and then,
when tears were tired out, had dropped in sleep or numb despair.

My feelings were so moved by this, as I became quite sure at last that
here was a little mortal, that the tears came to mine own eyes too, she
looked so purely pitiful. "The Lord in heaven have mercy on the little
dear!" I cried, without another thought about it; and then I went and
sat close by, so that she lay between my feet.

However, she would not awake, in spite of my whistling gradually, and
singing a little song to her, and playing with her curls of hair;
therefore, as nothing can last for ever, and the tide was rising fast, I
was forced to give the little lady, not what you would call a kick so
much as a very gentle movement of the muscles of the foot.

She opened her eyes at this, and yawned, but was much inclined to shut
them again; till I (having to get home that night) could make no further
allowance for her, as having no home to go to; and upon this I got over
all misgivings about the dirtiness of my jacket, and did what I had
feared to do, by reason of great respect for her; that is to say, I put
both hands very carefully under her, and lifted her like a delicate
fish, and set her crosswise on my lap, and felt as if I understood her;
and she could not have weighed more than twenty pounds, according to my
heft of fish.

Having been touched with trouble lately, I was drawn out of all
experience now (for my nature is not over-soft) towards this little
thing, so cast, in a dream almost, upon me. I thought of her mother,
well drowned, no doubt, and the father who must have petted her, and of
the many times to come when none would care to comfort her. And though a
child is but a child, somehow I took to that child. Therefore I became
most anxious as to her state of body, and handled her little mites of
feet, and her fingers, and all her outworks; because I was not sure at
all that the manner of her yawning might be nothing more or less than a
going out of this world almost. For think, if you can see it so, how
everything was against her. To be adrift without any food, or any one to
tend her, many hours, or days perhaps, with a red-hot sun or cold stars
overhead, and the greedy sea beneath her!

However, there she was alive, and warm, and limp, to the best of my
judgment, sad though I was to confess to myself that I knew more of bass
than of babies. For it had always so pleased God that I happened to be
away at sea when He thought fit to send them; therefore my legs went
abroad with fear of dandling this one, that now was come, in a way to
disgrace a seaman; for if she should happen to get into irons, I never
could get her out again.

Upon that matter, at any rate, I need not have concerned myself, for the
child was so trim and well ballasted, also ribbed so stiff and sound,
that any tack I set her on she would stick to it, and start no rope; and
knowing that this was not altogether the manner of usual babies (who yaw
about, and no steerage-way), I felt encouraged, and capable almost of a
woman's business. Therefore I gave her a little tickle; and verily she
began to laugh, or perhaps I should say by rights to smile, in a gentle
and superior way--for she always was superior. And a funnier creature
never lived, neither one that could cry so distressfully.

"Wake up, wake up, my deary," said I, "and don't you be afraid of me. A
fine little girl I've got at home, about twice the size that you be, and
goes by the name of 'Bunny.'"

"Bunny!" she said; and I was surprised, not being up to her qualities,
that she could speak so clearly. Then it struck me that if she could
talk like that I might as well know more about her. So I began, very
craftily, with the thing all children are proud about, and are generally
sure to be up to.

"Pretty little soul," I said, "how old do you call yourself?"

At this she gathered up her forehead, not being used to the way I put
it, while she was trying to think it out.

"How old are you, deary?" said I, trying hard to suck up my lips and
chirp, as I had seen the nurses do.

"I'se two, I'se two," she answered, looking with some astonishment;
"didn't 'a know that? Hot's 'a name?"

This proof of her high standing and knowledge of the world took me for
the moment a good deal off my legs, until I remembered seeing it put as
a thing all must give in to, that the rising generation was beyond our
understanding. So I answered, very humbly, "Deary, my name is 'old
Davy.' Baby, kiss old Davy."

"I 'ill," she answered, briskly. "Old Davy, I likes 'a. I'll be a good
gal, I 'ill."

"A good girl! To be sure you will. Bless my heart, I never saw such a
girl." And I kissed her three or four times over, until she began to
smell my plug, and Bunny was nobody in my eyes. "But what's your own
name, deary, now you know old Davy's name?"

"I'se Bardie. Didn't 'a know that?"

"To be sure I did," for a little fib was needful from the way she looked
at me, and the biggest one ever told would have been a charity under the
circumstances.

"Pease, old Davy, I'se aye hungy," she went on ere I was right again,
"and I 'ants a dink o' yater."

"What a fool I am!" cried I. "Of course you do, you darling. What an
atomy you are to talk! Stop here a moment."

Setting her on the seat by herself (like a stupid, as I was, for she
might have tumbled overboard), I jumped out of the boat to fetch her
water from the spring-head, as well as the relics of my food from the
corner of the fish-basket. And truly vexed was I with myself for
devouring of my dinner so. But no sooner was I gone, than feeling so
left alone again after so much desertion, what did the little thing do
but spring like a perfect grasshopper, and, slipping under the
after-thwart, set off in the bravest toddle for the very bow of the
boat, in fear of losing sight of me? Unluckily, the boat just happened
to lift upon a bit of a wave, and, not having won her sea-legs yet in
spite of that long cruise, down came poor Bardie with a thump, which
hurt me more than her, I think.

Knowing what Bunny would have done, I expected a fearful roar, and back
I ran to lift her up. But even before I could interfere, she was up
again and all alive, with both her arms stretched out to show, and her
face set hard to defy herself.

"I 'ont ky, I 'ont, I tell 'a. 'Ee see if I does now, and ma say hot a
good gal I is."

"Where did you knock yourself, little wonder? Let old Davy make it well.
Show old Davy the poor sore place."

"Nare it is. Gardy la! nare poor Bardie knock herself."

And she held up her short white smock, and showed me the bend of her
